Error #,Timestamp,Keyword,Error Message,Suggested Solution,
150,20160523/063541.352,===>,Time critical DB call!       OPC: 'SLCU' time: '28:056.457.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_CHD1B02C-6512' UCUDB: 'EH_HostSrc         = RAPTOR_CHD1B02C-6512' UCUDB: 'EH_LoginSrc        = RAPTOR_CHD1B02C-6512' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:11.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
151,20160523/063548.103,===>,Time critical DB call!       OPC: 'SLCU' time: '6:477.606.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_CHD1B02C-E8F9' UCUDB: 'EH_HostSrc         = RAPTOR_CHD1B02C-E8F9' UCUDB: 'EH_LoginSrc        = RAPTOR_CHD1B02C-E8F9' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:12.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
152,20160523/063554.928,===>,Time critical DB call!       OPC: 'SLCU' time: '6:625.352.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-236E' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-236E' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-236E' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:13.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
153,20160523/063822.413,===>,Time critical DB call!       OPC: 'SLCU' time: '147:231.202.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_CHD1B01C-8639' UCUDB: 'EH_HostSrc         = RAPTOR_CHD1B01C-8639' UCUDB: 'EH_LoginSrc        = RAPTOR_CHD1B01C-8639' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:14.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
154,20160523/063910.966,===>,Time critical DB call!       OPC: 'SLCU' time: '48:196.294.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_PHX7B02C-B97C' UCUDB: 'EH_HostSrc         = RAPTOR_PHX7B02C-B97C' UCUDB: 'EH_LoginSrc        = RAPTOR_PHX7B02C-B97C' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:33.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
155,20160523/063931.068,===>,Time critical DB call!       OPC: 'SLCU' time: '18:235.580.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B02C-5037' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B02C-5037' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B02C-5037' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:43.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
156,20160523/063953.810,===>,Time critical DB call!       OPC: 'SLCU' time: '18:311.787.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-2F98' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-2F98' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-2F98' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:48.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
157,20160523/064100.047,===>,Time critical DB call!       OPC: 'SLCU' time: '65:925.241.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-8721' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-8721' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-8721' UCUDB: 'EH_StartTime       = 2016-5-23 13:34:54.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
158,20160523/064321.953,===>,Time critical DB call!       OPC: 'SLCU' time: '140:397.975.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-6D4E' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-6D4E' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-6D4E' UCUDB: 'EH_StartTime       = 2016-5-23 13:36:45.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
159,20160523/064353.782,===>,Time critical DB call!       OPC: 'SLCU' time: '31:591.597.000' UCUDB - List of bind parameters: UCUDB: 'EH_AH_Idnr         = 334680750' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr = ?' ,TBD
160,20160523/064356.109,===>,Time critical DB call!       OPC: 'EXEC' time: '1:010.000.000' UCUDB: ===> 'UPDATE RH SET RH_BlkSize = RH_BlkSize WHERE RH_Type    = ? AND RH_AH_Idnr = ?' ,TBD
161,20160523/064408.628,===>,Time critical DB call!       OPC: 'SLCU' time: '10:023.232.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-3796' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-3796' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-3796' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:8.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
162,20160523/064616.293,===>,Time critical DB call!       OPC: 'SLCU' time: '127:361.957.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-07C7' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-07C7' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-07C7' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:9.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
163,20160523/064738.479,===>,Time critical DB call!       OPC: 'SLCU' time: '81:845.985.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-3478' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-3478' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-3478' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:27.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
164,20160523/064850.523,===>,Time critical DB call!       OPC: 'SLCU' time: '71:747.332.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-35E7' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-35E7' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-35E7' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:37.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
165,20160523/064938.148,===>,Time critical DB call!       OPC: 'SLCU' time: '44:812.156.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-98E7' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-98E7' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-98E7' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:50.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
166,20160523/064946.518,===>,Time critical DB call!       OPC: 'SLCU' time: '8:218.351.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = BATCH_SLC.BATCH2011.VIP' UCUDB: 'EH_HostSrc         = BATCH_SLC.BATCH2011.VIP' UCUDB: 'EH_LoginSrc        = BATCH_SLC.BATCH2011.VIP' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:55.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
167,20160523/065050.236,===>,Time critical DB call!       OPC: 'SLCU' time: '62:330.480.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B03C-C04F' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B03C-C04F' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B03C-C04F' UCUDB: 'EH_StartTime       = 2016-5-23 13:37:56.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
168,20160523/065113.698,===>,Time critical DB call!       OPC: 'SLCU' time: '23:261.448.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_CHD1B02C-51CC' UCUDB: 'EH_HostSrc         = RAPTOR_CHD1B02C-51CC' UCUDB: 'EH_LoginSrc        = RAPTOR_CHD1B02C-51CC' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:3.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
169,20160523/065134.175,===>,Time critical DB call!       OPC: 'SLCU' time: '20:209.506.999' UCUDB - List of bind parameters: UCUDB: 'EH_AH_Idnr         = 319082253' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr = ?' ,TBD
170,20160523/065250.041,===>,Time critical DB call!       OPC: 'SLCU' time: '72:226.294.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_LVS3B01C-E241' UCUDB: 'EH_HostSrc         = RAPTOR_LVS3B01C-E241' UCUDB: 'EH_LoginSrc        = RAPTOR_LVS3B01C-E241' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:6.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
171,20160523/065256.625,===>,Time critical DB call!       OPC: 'SLCU' time: '6:296.986.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_LVS3B02C-62F3' UCUDB: 'EH_HostSrc         = RAPTOR_LVS3B02C-62F3' UCUDB: 'EH_LoginSrc        = RAPTOR_LVS3B02C-62F3' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:17.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
172,20160523/065319.146,===>,Time critical DB call!       OPC: 'SLCU' time: '18:725.127.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-1A89' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-1A89' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-1A89' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:27.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
173,20160523/065328.763,===>,Time critical DB call!       OPC: 'SLCU' time: '9:371.180.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC4B01C-EC86' UCUDB: 'EH_HostSrc         = RAPTOR_SLC4B01C-EC86' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC4B01C-EC86' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:31.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
174,20160523/065337.139,===>,Time critical DB call!       OPC: 'SLCU' time: '8:118.133.000' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-1120' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-1120' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-1120' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:32.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
175,20160523/065355.213,===>,Time critical DB call!       OPC: 'SLCU' time: '17:911.131.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_SLC5B01C-F4C4' UCUDB: 'EH_HostSrc         = RAPTOR_SLC5B01C-F4C4' UCUDB: 'EH_LoginSrc        = RAPTOR_SLC5B01C-F4C4' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:33.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
176,20160523/065410.237,===>,Time critical DB call!       OPC: 'SLCU' time: '14:780.950.999' UCUDB - List of bind parameters: UCUDB: 'EH_Status          = 1699' UCUDB: 'EH_HostDst         = RAPTOR_PHX7B02C-6B80' UCUDB: 'EH_HostSrc         = RAPTOR_PHX7B02C-6B80' UCUDB: 'EH_LoginSrc        = RAPTOR_PHX7B02C-6B80' UCUDB: 'EH_StartTime       = 2016-5-23 13:38:35.0' UCUDB: ===> 'SELECT * FROM EH WHERE EH_AH_Idnr in (SELECT EH_AH_IDNR FROM EH WHERE ((EH_Status <= ? OR EH_Status = 1701 OR EH_Status = 1711) AND (EH_HostDst = ? OR EH_HostSrc = ? OR EH_HostFsc = ?) AND (EH_StartTime < ? or EH_StartTime is NULL)) OR EH_Status = 1682) ORDER BY EH_OType ASC' ,TBD
